534,6154,297,28,65,18,980,963,17998,2923,7056,-6064,8480,-712,1020,1208
598,6180,333,57,104,45,992,1044,18143,2930,7696,-6624,8064,-704,1028,1204
555,6075,321,57,78,27,992,990,18186,2902,9088,-5696,8240,-712,1036,1196
619,6036,333,77,104,55,1005,1070,18027,2923,13232,-7056,13872,-700,1056,1200
598,5997,297,38,65,27,992,1044,18143,2902,10560,-10096,13296,-724,1052,1208
598,6010,321,57,65,27,1005,1044,18432,2923,7584,-5008,8624,-752,1068,1196
662,5957,356,106,130,82,1029,1151,18838,2952,8848,-6960,10592,-748,1064,1196
662,5905,368,115,104,100,1029,1204,18910,2952,8976,-6016,11776,-740,1064,1200
662,5892,356,115,104,100,1029,1204,18881,2945,8448,-6752,10576,-732,1076,1212
662,5852,333,106,104,82,1029,1151,19084,2923,7968,-8144,9168,-732,1068,1204
726,5892,356,115,130,100,1041,1204,19200,2945,8208,-7376,10032,-736,1072,1212
704,5892,356,115,130,100,1041,1204,19475,2930,8304,-6720,10640,-720,1068,1212
704,5865,368,135,130,100,1047,1204,19591,2909,8352,-6496,10832,-740,1068,1212
704,5892,368,135,130,119,1041,1204,19432,2909,8496,-6576,10704,-744,1080,1204
726,5905,368,135,130,82,1029,1151,19432,2902,8496,-6992,10480,-740,1064,1196
726,5892,368,135,104,82,1029,1151,19359,2909,8496,-6752,10624,-752,1064,1192
704,5892,368,115,104,82,1023,1204,19388,2923,8528,-6512,10528,-736,1064,1204
662,5826,356,106,104,82,1023,1151,19272,2902,8464,-6864,10032,-732,1056,1200
619,5774,356,86,104,55,1005,1124,19142,2866,8576,-6576,10048,-732,1072,1196
469,5524,297,38,65,0,980,1070,19185,2844,8768,-6560,10448,-744,1068,1192
427,5275,321,38,78,27,992,1124,19605,2887,8944,-5952,10144,-744,1072,1192
363,5157,297,38,65,27,992,1070,19605,2880,8656,-6384,9632,-748,1056,1200
427,5157,333,86,78,73,1011,1151,20025,2887,8784,-6400,10304,-732,1064,1200
363,5065,321,86,65,73,1023,1124,20474,2830,8608,-6624,9984,-728,1060,1204
469,5117,356,115,104,100,1041,1204,20952,2844,8640,-6880,10736,-740,1064,1204
469,5117,356,135,130,100,1041,1204,20966,2830,8480,-6112,10784,-740,1056,1216
405,5065,333,106,78,82,1029,1151,20952,2801,8272,-7088,10560,-740,1064,1204
405,5065,333,106,65,73,1011,1124,20764,2773,8416,-6752,11088,-752,1064,1200
405,5065,321,86,65,55,1011,1070,20894,2751,8336,-7024,10784,-760,1060,1212
405,5091,333,86,78,73,1011,1151,20966,2765,8256,-6624,10832,-752,1052,1204
427,5065,356,106,104,73,1023,1151,21039,2773,8320,-6128,10640,-752,1076,1200
427,5052,356,115,104,73,1029,1151,21155,2773,8416,-6496,10672,-752,1068,1200
320,4973,333,77,65,27,1005,1124,20880,2765,8672,-6464,10432,-752,1072,1200
299,4921,321,57,65,45,992,1070,20894,2773,9440,-6624,10656,-760,1072,1192
256,4868,297,38,65,18,980,1044,20952,2823,9584,-6432,9872,-760,1084,1204
256,4802,297,28,39,0,974,990,20952,2902,9248,-7168,8912,-784,1104,1208
299,4789,321,57,78,27,992,1044,21372,2988,9312,-6816,9392,-784,1132,1200
256,4763,297,57,78,18,980,990,21242,3045,8128,-5376,8432,-840,1176,1204
320,4763,321,86,104,55,1005,990,20720,3109,8128,-5376,8432,-840,1176,1204
299,4593,273,86,65,55,1011,910,21082,3188,8320,-6832,8960,-888,1212,1176
256,4081,226,77,65,27,980,829,19185,3102,8176,-7888,9456,-952,1320,1160
170,3858,190,28,65,0,974,696,17332,2880,5952,-5392,9424,-1004,1432,1136
320,3897,226,115,130,100,1041,829,16695,2801,5952,-5392,9424,-1004,1432,1136
170,3635,154,38,65,18,980,669,13755,2472,6960,-2672,10576,-1076,1520,1100
256,3267,166,86,104,73,1011,749,9252,2149,5712,-176,11136,-1128,1584,1064
234,2939,130,77,78,55,1023,749,4633,1891,4624,1056,9680,-1176,1636,1032
234,2834,154,86,104,73,1023,883,2591,1734,6048,112,8064,-1232,1692,984
234,2795,154,86,78,73,1011,910,1491,1648,-1200,-1888,8480,-1304,1752,924
320,2795,190,135,143,119,1047,1044,854,1597,1248,576,9024,-1448,1868,744
320,2768,190,115,222,155,1023,990,535,1533,-832,4560,10000,-1504,1924,640
320,2755,190,115,274,183,1029,963,405,1490,-1584,6064,11728,-1564,1948,536
256,2690,154,86,248,155,1011,883,289,1433,-3888,5360,13360,-1636,1952,436
299,2690,166,106,222,146,1023,910,289,1418,-4944,4992,13616,-1668,1928,352
299,2677,166,106,182,119,1005,883,275,1397,-6352,5744,13376,-1728,1912,268
256,2650,166,86,143,82,992,883,217,1418,-7488,5472,14720,-1752,1896,192
234,2624,130,77,130,45,980,776,173,1490,-8304,4384,17232,-1764,1860,140
234,2611,154,77,130,45,992,776,202,1648,-9456,4480,23392,-1768,1848,132
170,2572,107,38,104,27,980,749,173,1805,-11120,6480,25328,-1764,1828,116
170,2545,107,38,104,27,980,749,173,1906,-10032,4864,14096,-1764,1824,84
170,2545,107,57,104,45,992,749,173,1777,-7632,2848,12640,-1776,1836,76
170,2532,107,57,104,55,1005,749,173,1691,-7200,6784,12528,-1764,1856,76
192,2545,130,86,182,119,1011,776,217,1669,-5376,4096,13920,-1772,1856,112
234,2545,130,86,274,183,1023,776,217,1655,-4896,2976,13056,-1764,1860,124
170,2506,95,77,496,348,1011,696,173,1633,-4544,2576,12448,-1764,1828,148
299,2545,154,115,1710,1045,1041,776,246,1648,-4336,2256,12784,-1744,1824,172
299,2545,154,135,6921,5849,1041,776,246,1633,-4752,2144,13824,-1744,1824,172
320,2545,154,135,1018,485,1041,749,217,1626,-4928,2192,13888,-1744,1820,176
320,2545,154,115,470,412,1029,749,202,1612,-5232,1936,13840,-1748,1804,160
320,2532,130,135,600,559,1029,749,202,1597,-5152,1728,13840,-1768,1824,164
299,2532,130,135,535,385,1023,696,202,1612,-5376,2208,13952,-1756,1824,156
299,2532,130,115,600,247,1011,669,202,1597,-5520,2816,14336,-1760,1816,144
662,3005,59,3363,78,990,1328,481,361,981,-5552,3312,13552,-1812,1808,76
704,3005,71,3383,78,999,1334,481,376,996,-5536,3056,13552,-1804,1816,72
704,3005,59,3421,78,999,1328,455,361,981,-5664,2960,13632,-1804,1808,84
726,3005,59,3363,78,971,1297,401,361,996,-5632,2768,13632,-1792,1796,80
726,3005,59,3354,65,944,1297,455,333,996,-5536,2672,14064,-1804,1800,88
769,3057,95,3363,130,990,1309,535,376,1031,-5680,2352,13808,-1804,1804,80
790,3083,95,3354,104,971,1297,588,376,1060,-5968,2416,14288,-1792,1816,88
769,3097,59,3257,78,935,1261,615,333,1060,-5616,3216,14448,-1816,1824,72
833,3162,59,3257,65,935,1261,749,333,1074,-5808,4496,15072,-1792,1816,80
833,3162,35,3199,65,889,1230,990,333,1117,-6448,4864,15328,-1812,1832,92
790,3123,71,3093,78,871,1218,1285,361,1189,-6800,5584,16000,-1820,1816,96
790,3057,71,2986,104,889,1218,1633,361,1239,-6352,6496,16176,-1796,1840,136
769,3018,59,2977,78,907,1230,1954,405,1311,-5424,6608,16304,-1796,1856,164
704,2978,23,2938,65,944,1242,2168,448,1354,-4432,6416,16064,-1788,1884,200
726,2939,35,2928,65,1045,1309,2329,695,1433,-3936,7168,15808,-1764,1916,236
619,2873,23,2977,39,1375,1449,2382,1462,1597,-2832,6880,15920,-1744,1944,264
662,2860,35,3605,65,2466,1669,2248,2910,1805,-1248,5728,15840,-1712,1964,324
726,2834,59,4920,78,4767,1821,2007,4923,1913,-432,6368,15872,-1684,1988,372
854,2834,35,5345,65,6720,1992,1713,6834,2056,-240,5888,14752,-1640,2024,424
1003,2873,35,5461,65,7848,2156,1552,8210,2206,-256,5392,14240,-1612,2040,476
1132,2900,35,5528,65,8966,2351,1499,8687,2350,688,4688,15136,-1560,2084,520
1153,2900,59,5702,78,9599,2418,1365,8803,2486,2720,3152,15456,-1464,2160,596
1196,2913,71,5838,78,10002,2479,1338,8745,2665,-16,4720,12992,-1384,2224,636
1367,2952,95,6369,130,10470,2613,1258,8528,2966,-176,5328,12768,-1316,2268,660
1431,2952,95,6640,130,10727,2783,1151,8543,3167,1328,6368,13024,-1276,2304,692
1431,2952,71,6824,130,10919,2917,1044,8369,3439,1200,3744,12320,-1232,2312,712
1473,2939,71,6978,104,11002,3045,963,7645,3460,1088,1344,9984,-1184,2320,744
1388,2900,71,6949,130,11203,3289,963,7572,3518,896,2448,9952,-1132,2324,772
1388,2900,71,7085,143,11203,3484,963,7775,3489,288,2864,10656,-1112,2348,788
