170,2178,23,86,39,43,1129,214,228,1053,2480,1792,14016,-1396,2164,612
299,2322,95,183,104,118,1243,401,376,1117,2512,1808,13984,-1404,2176,608
234,2217,83,115,65,49,1147,294,295,1060,2512,1808,13984,-1404,2176,608
363,2349,118,193,130,136,1261,481,402,1139,2480,1840,14048,-1404,2176,612
234,2217,83,115,78,62,1147,294,295,1060,2480,1840,14048,-1404,2176,612
299,2322,83,164,78,118,1243,401,349,1117,2464,1808,14128,-1416,2172,596
128,2165,23,86,26,31,1117,214,255,1039,2464,1808,14128,-1416,2172,596
363,2362,118,193,130,136,1261,481,402,1139,2464,1680,14064,-1412,2184,616
192,2204,83,115,65,49,1147,294,268,1074,2464,1680,14064,-1412,2184,616
363,2362,95,193,104,136,1261,455,376,1132,2464,1648,14080,-1392,2176,604
170,2178,47,106,39,43,1129,240,255,1053,2464,1648,14080,-1392,2176,604
405,2388,118,212,143,149,1267,481,402,1139,2528,1824,14064,-1408,2172,600
170,2204,59,106,65,49,1141,294,295,1074,2528,1824,14064,-1408,2172,600
427,2362,130,212,143,149,1267,481,402,1139,2528,1904,14080,-1400,2192,612
128,2178,47,86,39,43,1129,214,255,1053,2528,1904,14080,-1400,2192,604
405,2362,130,212,143,155,1279,481,402,1139,2480,1888,14096,-1408,2176,604
170,2204,59,106,65,49,1129,240,268,1074,2480,1616,13936,-1404,2176,612
405,2388,130,212,143,149,1267,481,402,1139,2512,1616,13936,-1404,2176,612
128,2165,23,86,39,31,1117,214,255,1060,2496,1776,14032,-1420,2180,608
320,2349,95,193,104,136,1261,455,349,1117,2496,1776,14032,-1420,2180,608
192,2204,59,106,65,43,1129,240,268,1074,2496,1776,14080,-1404,2168,616
320,2349,95,193,104,136,1261,455,349,1117,2496,1776,14080,-1404,2168,616
128,2178,47,86,39,31,1117,214,268,1060,2480,1984,14176,-1400,2168,612
363,2362,118,193,130,149,1261,455,376,1117,2480,1984,14176,-1400,2168,612
128,2165,23,86,39,31,1129,240,268,1060,2464,1584,13968,-1392,2168,620
405,2388,130,222,143,167,1279,481,402,1132,2464,1584,13968,-1392,2168,620
170,2178,59,106,65,43,1129,240,295,1089,2464,1584,13904,-1396,2176,620
427,2388,130,222,169,155,1267,481,376,1132,2464,1584,13904,-1396,2176,620
85,2139,23,77,26,24,1117,160,255,1060,2560,1936,14048,-1384,2168,612
363,2362,95,193,104,136,1243,401,335,1110,2560,1936,14048,-1384,2168,612
64,2139,23,57,26,24,1117,214,268,1060,2592,1792,14016,-1396,2176,616
363,2362,95,193,104,149,1243,374,335,1096,2592,1792,14016,-1396,2176,616
64,2139,23,77,26,31,1117,214,268,1060,2464,1872,13984,-1388,2172,608
405,2362,118,212,130,149,1249,401,349,1110,2464,1872,13984,-1388,2172,608
128,2178,59,106,65,49,1147,294,295,1089,2432,1792,14144,-1404,2176,608
405,2388,118,212,130,136,1249,401,335,1110,2432,1648,14064,-1396,2176,612
85,2165,23,77,26,31,1129,240,268,1060,2464,1648,14064,-1396,2176,612
469,2401,130,222,143,149,1261,455,349,1117,2496,1744,14016,-1408,2172,616
128,2178,59,106,65,43,1141,294,308,1089,2496,1744,14016,-1408,2172,616
469,2401,154,222,143,149,1249,401,376,1117,2512,1872,13952,-1412,2176,612
128,2178,59,106,65,49,1147,321,308,1089,2512,1872,13952,-1412,2176,612
427,2401,130,222,143,149,1249,455,376,1117,2544,1856,13968,-1412,2176,608
128,2178,59,106,65,49,1147,294,308,1089,2544,1856,13968,-1412,2176,608
427,2362,118,193,104,130,1231,374,335,1096,2480,1936,13936,-1396,2172,612
128,2204,59,115,65,62,1147,321,335,1096,2480,1936,13936,-1396,2172,612
469,2401,130,222,143,136,1231,401,349,1110,2464,2032,14000,-1388,2176,612
128,2178,59,115,65,62,1147,321,308,1089,2464,2032,14000,-1388,2176,612
469,2401,130,212,130,136,1231,455,349,1117,2368,2128,14128,-1400,2176,608
128,2204,59,115,65,62,1165,321,308,1089,2368,2128,14128,-1400,2176,608
405,2362,118,183,104,130,1225,374,335,1096,2352,2032,14240,-1396,2176,612
128,2204,59,115,78,68,1165,321,308,1089,2352,2032,14240,-1396,2176,612
469,2388,130,193,130,136,1231,401,349,1110,2384,1840,14144,-1412,2160,608
128,2204,59,115,78,62,1159,294,308,1096,2384,1840,14144,-1412,2160,608
469,2388,130,212,130,130,1231,401,335,1110,2352,1712,14096,-1408,2168,600
85,2178,47,106,65,49,1147,240,295,1089,2352,1712,14096,-1404,2168,620
363,2349,95,183,104,111,1213,321,308,1089,2400,1728,14096,-1404,2168,620
128,2204,59,135,65,68,1159,321,308,1096,2352,1584,14112,-1396,2176,620
427,2362,130,193,130,130,1225,401,335,1110,2352,1584,14112,-1396,2176,620
170,2217,59,115,78,68,1159,321,335,1096,2288,1424,14032,-1404,2184,616
405,2349,95,183,104,111,1201,374,308,1089,2288,1424,14032,-1404,2184,616
85,2178,47,106,39,62,1147,294,295,1089,2288,1344,14032,-1392,2168,620
427,2362,130,193,130,130,1225,374,335,1096,2288,1344,14032,-1392,2168,620
128,2204,47,106,39,62,1159,240,295,1089,2352,1616,14048,-1392,2172,612
405,2349,118,193,130,118,1213,401,335,1089,2352,1616,14048,-1392,2172,612
170,2217,83,115,78,68,1165,321,335,1110,2416,1744,14128,-1392,2164,628
363,2322,95,183,78,111,1195,321,308,1074,2416,1744,14128,-1392,2164,628
128,2204,47,115,39,62,1165,294,308,1096,2384,1472,14096,-1380,2164,624
363,2296,95,164,78,111,1195,294,295,1074,2384,1472,14096,-1380,2164,624
170,2244,83,135,78,80,1177,374,335,1110,2416,1424,14048,-1392,2164,624
320,2296,83,144,78,87,1183,294,268,1060,2416,1424,14048,-1392,2164,624
170,2244,83,135,78,68,1177,374,335,1110,2448,1552,14064,-1400,2172,608
405,2349,118,183,130,118,1201,374,308,1089,2448,1552,14064,-1400,2172,608
128,2217,59,115,65,68,1165,294,308,1096,2592,1856,14064,-1396,2176,604
363,2296,95,164,104,99,1183,321,295,1074,2592,1856,14064,-1396,2176,604
128,2204,23,86,39,68,1147,294,308,1096,2608,2016,14128,-1396,2176,604
320,2296,95,183,78,99,1183,294,295,1060,2544,2016,14080,-1392,2176,608
128,2217,47,106,39,68,1165,321,308,1096,2544,2016,14080,-1392,2176,608
320,2296,95,164,78,99,1183,294,268,1060,2624,1904,14016,-1412,2188,604
128,2217,47,115,65,68,1159,294,308,1096,2624,1904,14016,-1412,2188,604
405,2322,118,183,104,111,1195,321,308,1074,2672,1840,13936,-1384,2188,616
170,2244,59,135,65,80,1177,374,335,1110,2672,1840,13936,-1384,2188,616
363,2296,118,183,104,99,1177,321,295,1074,2688,2096,14048,-1372,2196,612
192,2257,83,164,78,99,1195,401,349,1117,2688,2096,14048,-1372,2196,612
363,2296,95,164,104,99,1183,321,295,1060,2688,2320,14160,-1376,2200,616
170,2257,83,135,78,87,1195,401,349,1117,2688,2320,14160,-1376,2200,616
363,2322,118,183,104,99,1183,321,295,1074,2688,2288,14144,-1384,2200,612
170,2244,83,135,65,99,1195,401,349,1117,2688,2288,14144,-1384,2200,612
320,2296,118,164,104,87,1177,321,295,1074,2736,2000,13968,-1372,2196,620
170,2244,59,135,78,99,1195,374,335,1110,2736,2000,13968,-1372,2196,620
256,2257,59,135,65,62,1141,214,255,1039,2768,2032,13952,-1388,2196,616
192,2257,95,144,104,118,1213,455,376,1132,2768,2032,13952,-1388,2196,616
299,2257,83,115,65,62,1147,240,255,1053,2800,2016,14016,-1376,2204,612
234,2257,95,164,104,118,1213,455,376,1117,2800,2016,14016,-1376,2204,624
320,2283,95,144,78,68,1147,240,268,1060,2848,2080,13968,-1376,2204,624
192,2244,59,144,78,111,1213,374,335,1110,2864,1856,13824,-1360,2184,628
299,2257,83,135,65,62,1141,240,268,1053,2864,1856,13824,-1360,2184,628
192,2257,83,164,104,118,1225,401,349,1110,2832,1616,13824,-1356,2188,632
320,2257,95,144,78,68,1147,294,295,1060,2832,1616,13824,-1356,2188,632
256,2296,95,183,130,130,1231,455,376,1117,2896,1664,13840,-1352,2200,636
299,2244,83,135,78,68,1141,294,268,1060,2896,1664,13840,-1352,2200,636
