550,143,554,21106,69,64,73,10384,6564,1442,13664,-512,5504,44,1852,1136
560,143,572,21084,84,72,80,10586,6564,1451,13632,-368,5456,52,1856,1144
535,143,554,20760,79,64,80,10586,6575,1451,13664,-432,5424,48,1852,1140
515,112,517,20716,69,40,58,10384,6564,1442,13824,-640,4992,56,1844,1144
505,112,480,20517,69,48,58,10485,6629,1451,13760,-464,4928,52,1848,1140
520,122,554,20510,84,72,80,10636,6683,1470,13808,-512,4960,48,1852,1144
535,143,572,21091,94,104,117,10939,6900,1498,13776,-576,4976,56,1856,1140
569,143,572,22358,84,129,146,11040,7073,1517,13680,-368,5280,60,1856,1140
614,184,628,22395,103,137,146,11040,6954,1517,13616,-48,5664,60,1856,1148
584,143,572,22093,79,112,117,10737,6846,1451,13616,-240,5664,48,1852,1148
574,122,554,21761,79,72,80,10586,6661,1442,13616,-384,5392,40,1852,1136
569,122,554,21599,69,72,73,10384,6575,1442,13616,-352,5360,48,1852,1132
550,153,572,21209,84,88,95,10636,6629,1470,13792,-432,5200,40,1848,1136
520,122,517,20760,69,48,58,10384,6499,1423,13872,-576,4928,48,1844,1128
530,143,554,20723,79,64,73,10485,6575,1451,13792,-640,4720,52,1856,1132
515,112,517,20775,64,40,36,10334,6531,1423,13920,-848,4672,64,1852,1136
515,112,480,20598,64,48,43,10384,6596,1423,13936,-864,4784,56,1844,1148
515,112,517,20620,69,48,73,10586,6661,1451,13808,-656,4912,64,1836,1148
515,112,517,21069,69,64,73,10485,6726,1451,13776,-560,5184,60,1844,1140
530,122,572,21982,84,112,124,10889,6921,1498,13744,-592,5408,56,1836,1144
584,143,609,22586,84,137,146,10939,7041,1498,13600,-432,5504,60,1844,1152
599,153,609,22395,84,129,138,10889,6954,1498,13600,-272,5568,52,1844,1152
599,173,628,22314,94,137,138,10939,6921,1498,13680,-352,5408,56,1844,1140
560,143,572,21982,84,112,138,10939,7019,1517,13776,-464,5120,52,1852,1148
604,173,664,22777,103,153,160,11040,7041,1527,13648,-400,5088,40,1860,1148
599,173,628,22372,103,129,138,10889,6932,1498,13808,-640,5088,52,1856,1140
584,143,572,22314,84,112,124,10737,6846,1470,13840,-560,5136,64,1844,1128
574,143,554,22210,79,88,102,10586,6802,1451,13632,-368,5360,60,1840,1156
574,143,554,22085,69,88,80,10586,6748,1442,13600,-400,5472,68,1840,1148
574,143,572,21739,79,88,95,10586,6770,1470,13616,-208,5712,44,1844,1136
569,143,554,21666,79,72,80,10384,6651,1442,13664,-256,5600,40,1860,1140
535,122,554,20819,79,72,73,10384,6596,1470,13648,-272,5360,48,1844,1144
535,122,572,20760,79,64,58,10384,6575,1470,13680,-352,5168,48,1852,1132
520,143,572,21003,84,88,102,10636,6802,1498,13840,-448,4976,68,1844,1148
550,143,572,21496,94,112,138,10939,6986,1546,13856,-368,4832,48,1852,1140
351,122,480,18920,64,48,73,8418,9185,2153,13264,432,5712,-96,1456,1196
322,92,424,18721,54,40,43,8267,9153,2125,13216,208,5536,-100,1444,1192
366,112,480,19825,69,112,124,8771,9781,2210,12880,-176,5312,-100,1432,1196
371,122,517,20311,69,129,138,8670,9694,2210,12800,-400,5408,-104,1440,1196
396,153,572,20333,79,137,146,8922,9792,2257,12784,-352,5824,-112,1440,1188
421,153,609,20900,84,161,160,8922,9781,2238,12736,-368,5856,-124,1440,1200
406,153,572,20863,84,161,175,8922,9738,2238,12736,-432,5824,-104,1432,1200
406,143,554,20885,79,137,146,8771,9608,2210,12768,-320,6032,-108,1436,1204
411,153,572,21033,79,137,138,8570,9510,2182,12928,-176,6144,-124,1440,1200
411,153,554,20701,69,129,124,8570,9435,2182,13088,-32,6288,-124,1452,1192
396,143,517,20613,69,112,117,8519,9402,2153,13264,-176,6064,-124,1460,1196
391,122,517,20480,64,104,102,8368,9218,2125,13536,-224,6176,-140,1460,1184
381,112,480,20348,64,88,95,8267,9131,2106,13824,-128,6240,-160,1456,1192
391,143,554,20274,69,104,102,8368,9099,2125,13776,-16,6304,-144,1460,1196
396,153,554,20105,79,104,95,8267,8980,2106,13648,256,6560,-152,1452,1192
351,122,480,19045,64,64,58,8217,8893,2096,13616,320,6576,-160,1456,1192
336,112,461,18817,54,48,43,8116,8828,2077,13744,384,6528,-160,1468,1192
356,122,517,19391,69,88,102,8418,9131,2153,13584,512,6448,-156,1464,1192
351,112,517,20436,69,129,124,8418,9456,2163,13456,624,6752,-168,1464,1204
381,153,572,20495,84,153,160,8771,9662,2210,13024,1168,6896,-152,1464,1200
396,153,572,20657,84,161,175,8822,9608,2210,12928,688,6656,-156,1464,1204
406,153,572,20458,79,129,124,8418,9283,2134,12896,256,6432,-164,1460,1192
406,153,572,20458,79,137,124,8418,9250,2153,12848,480,6672,-168,1464,1196
391,143,517,20326,64,112,117,8368,9131,2125,12768,624,6736,-172,1476,1196
371,122,517,19840,64,72,80,8116,8860,2058,12768,800,7008,-172,1484,1200
366,122,517,19266,64,72,73,8116,8860,2096,12736,544,6944,-172,1460,1208
327,122,480,18721,64,64,58,8217,8828,2096,12880,64,6752,-188,1480,1208
327,112,480,18758,64,64,95,8217,8947,2106,12864,240,7056,-192,1484,1200
336,112,480,19516,64,72,95,8418,9283,2153,12896,400,7280,-200,1472,1216
381,122,554,20723,69,129,138,8519,9489,2163,12816,400,7312,-196,1488,1204
391,143,554,20929,69,137,146,8519,9402,2163,12880,416,7312,-208,1476,1188
406,143,554,20701,69,129,124,8418,9305,2134,12880,448,7408,-192,1492,1200
406,153,572,20495,79,129,138,8418,9240,2153,12784,656,7552,-208,1488,1204
391,143,517,20333,69,104,102,8217,9131,2096,12816,624,7328,-212,1480,1200
371,122,480,19803,54,72,80,8065,8893,2077,12928,576,7200,-204,1484,1196
336,92,424,19045,49,40,43,7864,8698,2049,12976,608,7136,-200,1484,1196
327,92,461,18780,54,48,43,8065,8795,2077,12912,688,7056,-208,1476,1200
322,92,461,19251,54,64,80,8116,9001,2106,12928,880,7104,-208,1484,1188
366,143,554,20223,79,137,146,8519,9370,2182,12944,912,6976,-208,1484,1192
391,153,572,20436,84,153,160,8570,9575,2200,13120,832,6928,-200,1476,1196
336,122,517,19163,69,88,80,8267,9001,2106,13136,672,6912,-208,1480,1188
356,122,517,20149,69,129,124,8368,9305,2134,12928,624,7056,-208,1500,1192
391,153,572,20532,79,153,160,8570,9467,2182,12896,560,7040,-200,1484,1196
371,122,517,20701,69,129,146,8368,9456,2153,12864,528,7056,-200,1484,1192
396,153,609,20782,84,161,160,8519,9402,2163,12784,704,7184,-200,1484,1204
406,153,572,20885,79,153,160,8418,9370,2134,12880,672,7152,-204,1480,1200
411,173,609,20878,84,153,160,8418,9370,2153,12848,512,6976,-208,1480,1192
411,173,572,20591,79,137,146,8368,9207,2134,12928,464,6944,-192,1472,1212
396,153,572,20429,79,129,124,8267,9099,2125,12880,656,7024,-192,1484,1204
366,122,517,19199,64,64,73,7965,8709,2058,12912,752,7072,-196,1476,1204
312,92,461,18772,54,48,58,7965,8795,2058,12944,560,7136,-192,1480,1212
396,153,572,20613,84,153,160,8519,9402,2153,12944,528,7072,-184,1476,1212
406,173,609,20782,79,137,146,8267,9240,2134,12928,544,7136,-192,1476,1204
406,173,609,20701,79,153,146,8267,9250,2134,12928,560,7104,-188,1476,1212
396,122,517,20554,64,112,117,8065,9120,2096,12912,624,7040,-188,1476,1208
391,122,517,20458,64,112,102,8116,9131,2077,13040,640,6912,-184,1472,1204
396,122,517,20473,64,104,117,8065,9153,2096,13056,416,6688,-192,1468,1208
396,143,517,20407,64,129,117,8116,9066,2077,13088,464,6768,-176,1468,1216
391,122,517,20370,64,104,117,8065,9066,2077,12912,544,6976,-184,1472,1208
381,122,480,20296,54,104,102,7864,9034,2058,12864,560,7040,-192,1468,1204
356,112,461,19325,49,48,58,7662,8676,2020,12800,624,7136,-184,1476,1208
351,112,480,19067,54,48,73,7813,8665,2030,12848,560,7200,-192,1480,1208
322,92,424,18839,54,40,58,7864,8763,2049,12864,416,7040,-184,1476,1216
351,122,517,19472,69,88,102,8217,9153,2134,12944,480,7008,-192,1468,1212
356,143,517,19671,79,112,138,8267,9131,2125,12944,528,7024,-188,1468,1216
